date,feature1,feature2,target
2024-03-27,59.551423205012384,38.51107472317619,230.47695953840113
2024-03-28,40.14273953664456,31.203765897442842,173.56088531537085
2024-03-29,55.040465155178445,43.008415570901974,235.52737707750904
2024-03-30,44.69742381627559,32.827548228157724,191.28775264558746
2024-03-31,42.07127167737656,21.19618620422091,155.16733274409546
2024-04-01,48.929696400454425,33.76670810552266,196.2592509106266
2024-04-02,39.64757677580626,31.90579192441389,176.20955182753107
2024-04-03,44.46350694652818,36.44876377041373,200.77173075581217
2024-04-04,38.021221074111516,33.365906756349794,178.50017377186876
2024-04-05,69.6472513291639,29.307720080081133,227.59743923815162
2024-04-06,50.35263551971729,23.878508818553172,176.05420958689268
2024-04-07,43.00274492007414,28.954883713569874,175.2813857442612
2024-04-08,52.13979910734222,25.7473977289535,175.33347928990844
2024-04-09,48.8767195030917,27.097382750976386,183.39136758105892
2024-04-10,47.79030400466777,32.942892022103045,198.8457382619784
2024-04-11,56.14166700043425,38.34952252175703,223.5154710452467
2024-04-12,57.57507710047305,31.973357649114906,211.25991632552885
2024-04-13,44.69498852389472,24.020584689824076,164.868376081317
2024-04-14,44.2418175935532,32.2230133411007,184.1061061125117
2024-04-15,47.24948302848356,35.98315743322826,207.81332859548195
2024-04-16,26.98078835264415,26.95108547840309,146.6341956135944
2024-04-17,34.84808937801448,29.32991416663541,153.7559910927603
2024-04-18,63.66874267444525,30.073440973645987,210.65258525405957
2024-04-19,66.44967713501283,26.075508434588798,212.64497255181647
2024-04-20,47.50963960443622,33.2414021692193,198.35129824216105
2024-04-21,55.765569630557664,29.395259256961094,198.56258516277475
2024-04-22,53.112501545435364,32.09766221953514,209.78429306608132
2024-04-23,80.78880808455239,25.562539110989498,231.57220450345702
2024-04-24,61.195749114345766,27.812708498382946,209.29421683899844
2024-04-25,48.72082408519233,33.61190678913886,195.24806443400678
2024-04-26,40.44459559399574,28.135834239541165,173.89358343765144
2024-04-27,33.93553679742428,38.63481925616703,193.73810812919024
2024-04-28,52.03463635867223,28.001819071926988,184.24144699420867
2024-04-29,42.436492547156966,31.12342362875943,175.4954703010493
2024-04-30,35.77746290402326,34.66295415936545,179.84172772104185
2024-05-01,43.534271157574736,22.908171335334842,153.8574030722064
2024-05-02,39.18451996385605,21.19595594009612,141.72985165833924
2024-05-03,66.87141635072564,22.371718427149524,200.98493008561192
2024-05-04,58.816397569494505,36.31292051713591,216.97319090940846
2024-05-05,49.92027358683383,27.240709270537767,181.4934862548098
2024-05-06,64.79944138890026,42.79099642834126,254.52323319250345
2024-05-07,50.77368307647618,27.178762006713058,180.61803806109268
2024-05-08,41.38715798671736,30.922756515985185,182.76074553873434
2024-05-09,65.23124077269657,37.71054976283938,237.311596362515
2024-05-10,55.38910043684659,40.03046444079561,234.9356201298199
2024-05-11,39.62753845673544,40.30751788318199,198.7828159113578
2024-05-12,48.09661321916392,36.04183115296571,202.9199190547458
2024-05-13,41.24381746615243,35.12031262905731,191.80043229973532
2024-05-14,36.172002690356635,32.96263474600592,172.93216609157548
2024-05-15,59.26177547531641,33.89180538083319,223.05203207923006
2024-05-16,69.0941664047013,27.244071418357333,224.76147036713888
2024-05-17,36.01432426180859,25.909005582888465,148.09912335636594
2024-05-18,55.62969236690571,29.98312771294524,198.14758420010835
2024-05-19,43.49357430878173,29.149076887375358,169.00862664690055
2024-05-20,45.12874616235304,27.733859753363625,169.33201893490218
2024-05-21,44.07606075761131,33.481937237283574,203.34340535361696
2024-05-22,41.36009230320184,34.77652604285255,193.2731606386453
2024-05-23,50.48521627944827,30.442034431459238,185.54116402223414
2024-05-24,41.69049883588962,37.38765040527631,188.93165910389033
2024-05-25,52.704568257798385,24.291554429332475,180.69313011218665
2024-05-26,49.49761890550863,29.03170270360141,188.82666990871132
2024-05-27,47.6105195313359,26.415888396985977,177.21312343021657
2024-05-28,40.92436337958402,20.6673169146347,142.57589853530365
2024-05-29,44.23228669431667,29.586596570786504,176.59709180097835
2024-05-30,57.55391225825756,29.39126245808358,204.92100951156266
2024-05-31,55.009171876243805,37.567248716210656,223.14955493258626
2024-06-01,40.22444755201449,33.154058422773886,168.81456850861298
2024-06-02,50.99332305429226,24.879065878353977,175.47484559077049
2024-06-03,57.51387123371789,39.27046283167094,228.58209879114705
2024-06-04,33.305947188786284,36.10516847762676,175.80345690499544
2024-06-05,55.43360192379935,32.910488517343076,224.52496441264495
2024-06-06,43.37376241054153,28.86757950575084,175.18767166570711
2024-06-07,55.70598668593159,25.202803816382602,185.452736390149
2024-06-08,42.367408434574834,28.138966119644735,173.76072273797013
2024-06-09,31.95117899335481,35.443743098520926,172.64702671831847
2024-06-10,33.72457562116837,39.42293152967304,187.81841828361507
2024-06-11,50.48084946661382,37.71621764136094,217.14460482338882
2024-06-12,52.59722501721482,27.55575289106863,198.1444265317832
2024-06-13,40.956833748955916,24.401912833554945,149.4649638219471
2024-06-14,56.38592458777374,30.70443123455602,207.2533032632728
2024-06-15,33.3847993773104,21.157803172185744,125.61110262127035
2024-06-16,49.33920201352684,31.615838570923906,196.30348297153662
2024-06-17,37.889838002375434,29.261987068506656,158.97220465284036
2024-06-18,43.48163892197841,27.66981749065879,167.88589624790777
2024-06-19,50.47398671316414,22.02648466366602,165.55197784613682
2024-06-20,41.39586634716048,32.568000532848586,185.37481788959025
2024-06-21,46.154444557701744,27.336495801690443,178.9106487401869
2024-06-22,60.0629280921444,24.15041582144856,186.34851676640255
2024-06-23,44.23108130476851,15.638688933591753,135.65289996531152
2024-06-24,58.35692112065142,29.862425474746818,202.75321939179744
2024-06-25,38.702931453423815,38.86125798334872,187.69711230351714
2024-06-26,55.298041779152825,38.30629607273935,224.42988652440187
2024-06-27,64.41568620657901,27.714518717068643,210.43251462208485
2024-06-28,25.283554998727105,26.988939698191096,143.6675115237551
2024-06-29,42.03104744529523,32.34387128037512,183.2585078585193
2024-06-30,55.7707212718054,25.008072804058543,179.67757345201525
2024-07-01,47.96954613957007,31.50895949909733,187.64210075557742
2024-07-02,53.71145873371309,33.83040139192345,214.02103812034352
2024-07-03,43.960148132841795,36.13466611942154,206.76650848829786
2024-07-04,50.865897874729,29.499229617600236,182.2995680410689
2024-07-05,48.44322764607921,28.98163124911517,174.43172711380873
2024-07-06,61.67782061659807,25.610087066217194,209.54072830870663
2024-07-07,52.54420843301213,25.8655982298007,184.63328244228086
2024-07-08,53.37602662075202,28.867605540492367,189.01340620359932
2024-07-09,45.881230338775325,31.83682753408089,189.9460887104055
2024-07-10,45.123937759275066,34.567923131166246,180.7729062169645
2024-07-11,45.67441812180379,25.984105246598276,169.3180295163882
2024-07-12,53.944521423782966,37.46344284479761,221.91847724617418
2024-07-13,45.79015519179737,28.644381994787157,182.13480706564536
2024-07-14,52.89774856896413,29.89316352825782,190.405507961239
2024-07-15,70.75400798645438,26.263941604260882,220.7282765927082
2024-07-16,58.711247034316926,17.878798698635293,166.43176703424177
2024-07-17,46.73976467832159,34.42022698180525,198.01712908043052
2024-07-18,62.012139221639444,33.684219485462165,220.60020528785026
2024-07-19,45.91924626978449,28.593362214408934,175.57807498699466
2024-07-20,29.61875464822146,30.33495358612436,145.26329308086486
2024-07-21,39.91913689082596,32.5796960885205,180.83304325633168
2024-07-22,31.292080789741444,22.187270715567287,133.43822930946808
2024-07-23,46.48486515958692,27.354736613268525,173.86083730919236
2024-07-24,50.184183791895514,33.971323398109135,202.47352775291859
2024-07-25,66.76437312275283,23.728552884153753,197.47144782479918
2024-07-26,53.269273737641626,31.467789660833148,199.44353321774875
2024-07-27,47.80899471191136,23.217090976882975,165.01823926926295
2024-07-28,58.294055811834895,32.33214991216763,226.68852681532255
2024-07-29,27.88864690992115,29.821792588512583,139.68283645650922
2024-07-30,52.356145581085656,21.924340920472453,177.80620011735087
2024-07-31,57.708651938869664,35.82369677228586,227.87268806192594
2024-08-01,35.214137542201584,26.327042116009753,150.81258345488314
2024-08-02,61.43754043206929,25.948737814928094,209.51439672989852
2024-08-03,53.38496407494414,31.002845986154714,201.63899347138675
2024-08-04,45.847120860991986,35.743186747143575,200.86959794175434
2024-08-05,56.32781866106285,24.920890905108017,187.15270677236202
2024-08-06,72.70692857804396,30.30839924923986,242.45689931590064
2024-08-07,51.81866255058495,32.14408250165287,205.55191877518294
2024-08-08,52.48220586300336,33.46552803631572,202.23260939747283
2024-08-09,45.40639100459756,30.882207776386124,176.86316936535965
2024-08-10,41.50155630535208,28.164860804583387,166.48279183747607
2024-08-11,58.303358165442454,25.862048896756402,190.19267019916586
2024-08-12,41.43916174091133,30.430719415231874,173.8528588544415
2024-08-13,50.715662372193925,24.639304940071966,181.53643023802445
2024-08-14,45.223425532348834,15.393247582526964,134.34008553684458
2024-08-15,54.78979825746392,32.18279902078834,205.91387667073496
2024-08-16,53.33662105286948,34.519674205430974,210.52237839607386
2024-08-17,60.375399442578995,18.18533782229081,179.54896676305685
2024-08-18,44.89983601145253,24.95134647645031,153.419264782333
2024-08-19,47.30125064706629,33.09577130502599,190.85631373538408
2024-08-20,40.21236284217693,40.2874773485585,202.3435761914267
2024-08-21,45.55706739923888,30.10396853837704,187.42643519574315
2024-08-22,53.77300493044852,26.35998529385433,184.16645350492902
2024-08-23,57.56988616645352,29.0855177944758,193.01356218612509
2024-08-24,40.77834675822375,36.87438209574093,195.27839703350097
2024-08-25,58.6960592010566,26.770179104377323,194.52584377111702
2024-08-26,63.55637858804951,26.00403996674873,199.1765437808934
2024-08-27,54.13434903223701,27.58628238908984,187.90581828317744
2024-08-28,68.76795812558066,25.233356958706437,212.31336033900138
2024-08-29,42.26210800896427,30.613351579973976,173.3405474351594
2024-08-30,37.55345296688583,38.1233922923478,178.4492525253197
2024-08-31,32.212797510957216,31.615396365580146,163.7571151030905
2024-09-01,64.96044311489183,28.738232489368563,222.50995890428297
2024-09-02,56.54365656354058,28.54094365542228,201.96775405004553
2024-09-03,49.44415329089545,22.184045956516716,159.75201609921697
2024-09-04,52.799686263198204,34.415548885735795,207.8385615138662
2024-09-05,38.74510952701623,29.61081401493599,166.29005452269317
2024-09-06,74.45751979616827,29.09760043204687,239.2018128362867
2024-09-07,51.292211819752275,45.965537839224304,243.82273960076787
2024-09-08,51.09394794604893,31.49376454182843,192.9983205236907
2024-09-09,57.25766623898692,26.24104474952408,193.6484445086139
2024-09-10,54.810092317367136,27.868212018972283,195.51122271472732
2024-09-11,52.23884024279131,35.74222854598378,218.98347773426778
2024-09-12,42.09525544554688,30.56635205268882,179.41209974828385
2024-09-13,54.714683571359956,22.808610108413166,181.800480904837
2024-09-14,68.82024496475034,34.596144672876015,241.84805708777554
2024-09-15,63.454200461549775,26.65927957230503,213.93853536603217
2024-09-16,65.93186626639397,39.366488881087726,252.0120131558486
2024-09-17,44.88784323568815,35.40024032857324,191.67096790622819
2024-09-18,40.10395179741419,27.763390521706246,170.51492501057308
2024-09-19,48.74213079900352,36.40508180867556,210.18902338672885
2024-09-20,50.557249122886944,30.339277552637018,189.91711079804253
2024-09-21,60.94191518470949,34.263868375611096,222.27797065925603
2024-09-22,33.07535370285181,32.42366408647237,164.90457739082456
2024-09-23,65.29550319460614,25.768216725045633,210.2115805406871
2024-09-24,48.419921014210104,26.78225083841269,178.17305587181428
2024-09-25,45.7311893005258,35.14980408790581,198.46833423198345
2024-09-26,39.87895624739832,28.326123339467294,173.23606938608043
2024-09-27,33.451433281342304,27.981757683790015,156.20585537522908
2024-09-28,58.231705839619146,25.224387103253235,193.08975094532315
2024-09-29,50.73317967188404,32.11799532796731,202.5268982315074
2024-09-30,37.10039100258946,40.31262459621573,189.9760362761884
2024-10-01,37.04921227936384,24.662335428728635,150.07506609464764
2024-10-02,46.64215300709872,30.12109728336379,192.69412961295436
2024-10-03,66.69021525289392,37.061102777077146,243.47350936005742
2024-10-04,47.40408648636395,29.601793043771423,179.37538246094675
2024-10-05,34.96857046881894,32.26185898124867,163.46227343841858
2024-10-06,47.54256935914056,24.688032359265602,163.70107060936596
2024-10-07,47.27276430252329,32.141535486038244,187.04632552252278
2024-10-08,23.031133570584284,29.064278674977256,131.4025626731502
2024-10-09,49.45705133482188,34.928649978399314,196.67221750894848
2024-10-10,47.69065469791322,35.936930257823754,203.2701918390457
2024-10-11,56.96206364813418,42.94781821009307,247.2789677954808
2024-10-12,68.48956094945345,32.89816586606788,231.13483859637594
2024-10-13,61.26565029547757,31.628981582910832,225.01466495789649
2024-10-14,47.31111309445169,30.97192150788668,190.09195115520143
2024-10-15,38.934740912583294,28.23416853594656,167.72489036112654
2024-10-16,75.7335980324986,31.692419217308455,243.2552809476619
2024-10-17,50.59218434014488,28.522992949304854,191.0259736635374
2024-10-18,50.13929291912946,30.84230488134807,187.34583098032655
2024-10-19,49.758749128899964,36.587987678039795,213.73269879610183
2024-10-20,51.98084760767855,24.967287173601793,179.72275343513013
2024-10-21,48.556395880760576,35.699392805645225,206.97722627838073
2024-10-22,44.26337993119763,36.58557533669933,192.405512844369
2024-10-23,44.53141058759608,29.409657365044605,172.81644405894295
2024-10-24,49.672467297840015,19.390725504957025,160.50325220181801
2024-10-25,44.56575228866235,26.960890064527838,165.27243474978724
2024-10-26,42.871542173228356,36.484972732805545,197.51403400536898
2024-10-27,51.064302276918966,29.88565968850559,184.94989458705348
2024-10-28,47.450227825791444,25.003488838525445,174.1517932304926
2024-10-29,65.0399298858269,27.47612539385891,206.34561937938798
2024-10-30,23.490301916069882,34.20310013252276,152.35140391810566
2024-10-31,60.91506851922462,32.7336678410069,223.15929522969992
2024-11-01,62.46085192497629,28.80533950415153,207.8538632702593
2024-11-02,29.266097675918505,28.165877940926563,145.93996201004035
2024-11-03,46.573124059196516,28.04120925478089,178.57208719940348
2024-11-04,46.28559134004209,25.387949077507486,166.04082063164296
2024-11-05,35.924883052821784,38.07687844734721,181.03762802730415
2024-11-06,42.22183312409125,28.3883976539433,159.7957307516495
2024-11-07,38.894241545341714,36.085792604127484,187.79411113956436
2024-11-08,67.52270443423623,37.60658025961226,240.04113579049897
2024-11-09,59.35678393147461,34.9915544907398,224.16495233237515
2024-11-10,62.71555094994159,27.841898436409757,207.6395561287012
2024-11-11,57.21672064043235,32.018650451683044,213.8851065131048
2024-11-12,38.70948228782771,29.879021968045418,165.54580298234237
2024-11-13,44.75479733720226,25.48149069634936,164.30682783171716
2024-11-14,54.89374561227918,31.621796408608017,208.3122339718239
2024-11-15,37.778721911080545,24.10480104420099,149.54713710018464
2024-11-16,57.12998430172388,35.93839694230782,223.65593921628513
2024-11-17,47.59674601841865,27.676913513508033,180.57057052640405
2024-11-18,46.251791924504026,31.005798279364196,177.8431180710651
2024-11-19,57.10959968203491,31.41643935773071,212.25246083719685
2024-11-20,54.4426331148604,28.705475131479613,198.06403559422765
2024-11-21,46.3903383418092,32.933469007376374,186.49766806286502
2024-11-22,61.59329803364248,27.62548171688738,204.8426388495761
2024-11-23,39.189366724001026,34.35648648728622,181.25165647172255
2024-11-24,56.15935606944264,23.270101598766257,181.45653301317537
2024-11-25,55.93101257968384,30.63189789773206,205.42701868540655
2024-11-26,46.904535606860094,39.694644995291426,220.0498401087504
2024-11-27,53.26133022242118,24.998343376972127,186.92652421412288
2024-11-28,37.488864236146966,26.611275147375743,148.25045794726412
2024-11-29,59.24027019206901,32.569539248294575,219.299508080552
2024-11-30,48.15097863557011,30.89790890969799,195.64035059791124
2024-12-01,44.772769794809605,31.753150496367795,186.7390336821686
2024-12-02,60.49009225836889,32.44593565073832,223.7728935948826
2024-12-03,42.95656309457241,33.17360734280885,195.4953004460752
2024-12-04,35.91538703636441,35.54849920978111,183.59481943260707
2024-12-05,34.433708264760966,32.04909328464257,166.26123936165828
2024-12-06,56.06009951345639,28.793711726907286,203.7267765780584
2024-12-07,37.19570647503717,33.362868506013655,175.20445763359976
2024-12-08,67.54794181984364,39.49940967447608,253.7136278795403
2024-12-09,29.18070592116278,29.33683126808713,144.6148344680183
2024-12-10,66.96456368290038,25.127353476646793,217.1282545899017
2024-12-11,52.11017467202618,35.53540334643486,206.73441605364692
2024-12-12,49.032868881296075,29.398094180232007,193.92185892667874
2024-12-13,44.550809131910505,19.13665226992982,149.01089569231232
2024-12-14,53.991361143520706,34.23710838575211,203.69751657028803
2024-12-15,49.62365297575152,27.323359070230385,183.05562962715132
2024-12-16,61.03301882016521,29.547333588479198,200.20790586750988
2024-12-17,51.142276486620396,31.659901652845072,200.3917980159312
2024-12-18,51.50301761461878,30.952498398895333,200.2896878408685
2024-12-19,46.36387787786144,33.547259085695195,190.40775323454818
2024-12-20,49.43054376278933,27.822568147150783,182.9465304468089
2024-12-21,53.07801768892059,32.565528990880416,213.62340951923386
2024-12-22,32.89831607343375,28.702266612080415,149.37469846179906
2024-12-23,36.518145778942866,33.694052404437514,168.82391083591529
2024-12-24,57.43264094022715,33.07683742006527,221.50411115296313
2024-12-25,51.708654381279416,25.322806489777022,189.19866418454387
2024-12-26,48.16016663647321,35.42991058087516,202.6285433748111
2024-12-27,50.184339330653934,27.32018277442976,187.3865421616389
2024-12-28,53.47581705361671,34.040288991405724,215.77988065910498
2024-12-29,44.60240319690639,31.836436567006704,181.00169493214096
2024-12-30,42.216952745976876,39.190918383975614,199.58013146704124
2024-12-31,51.958452550976816,28.88267008814074,196.7192879321495
2025-01-01,40.21627222384968,28.253416019409013,173.61786389946892
2025-01-02,54.082527557144715,29.902901970561338,200.68816532684522
2025-01-03,32.9741639576216,28.484101085828623,147.00155940521879
2025-01-04,60.29155637325644,33.99970950971025,232.51754683414083
2025-01-05,54.72597482413043,21.91844695781706,172.55243603265222
2025-01-06,52.56029734313876,24.73158790426823,177.63966949322494
2025-01-07,59.82690983945514,24.660985392104035,195.34846502767047
2025-01-08,66.65474444462576,34.751537959867875,245.33490487242904
2025-01-09,60.1437006501813,38.553066862909624,240.2164817718526
2025-01-10,31.591257686683548,29.477753907312643,153.69010459711458
2025-01-11,37.204230332642986,29.155891384049948,164.19257746802634
2025-01-12,43.75181422304321,30.350260815565907,178.7719842360015
2025-01-13,50.26091050210834,35.80939151304095,210.74069311593206
2025-01-14,55.17659020469123,25.36323432904713,173.79508300805233
2025-01-15,42.742561868465344,31.191844913673926,177.57762118260348
2025-01-16,51.86766764477078,34.87598814891215,209.56990941086192
2025-01-17,42.44617067646678,32.50547084969923,176.6536834839337
2025-01-18,43.884821970080516,30.947908082993717,182.5449847782
2025-01-19,35.93338903151778,35.005230462835705,175.86011334661208
2025-01-20,40.76766753889096,16.483838535003812,139.76422917437083
2025-01-21,36.48315394383666,33.38937659765454,180.99953630671124
2025-01-22,40.241267470226674,26.72962158436288,158.34237184795117
2025-01-23,60.536417966078396,20.846835515717714,182.85915392147646
2025-01-24,40.50601111168057,32.556012997624904,178.3103233881939
2025-01-25,76.32382064837391,36.86829272581479,260.99422209339406
2025-01-26,54.93317900880889,29.31275742686154,198.77975521834307
2025-01-27,51.84836123694874,34.76437273601469,204.1984303375036
2025-01-28,41.41642219818787,38.06139128994323,191.36394159151777
2025-01-29,57.003098794089915,36.57457226792024,226.8434705114419
2025-01-30,44.24362173762226,38.199822646856965,206.23435933692446
2025-01-31,51.220098146453616,33.71063745535946,199.55052986068563
2025-02-01,75.60084538268795,30.377168194507963,246.80997250271278
2025-02-02,49.0394010027535,21.990170940514158,160.8914261812228
2025-02-03,61.49273326285676,28.769687559350256,210.56035539395418
2025-02-04,42.96823574874112,25.783767023419042,167.38949263080164
2025-02-05,49.65011509503038,40.85471358748907,221.6963081290094
2025-02-06,67.7080063563551,29.120570937838316,225.05143008693082
2025-02-07,43.730329422122324,30.61602403392243,176.72658272657407
2025-02-08,68.12448557996929,32.75742688020234,233.5389188834051
2025-02-09,57.07751935455475,30.218012231862268,203.7797782502946
2025-02-10,44.37533224105732,38.47525520215376,200.44353835587472
2025-02-11,56.32407739055521,26.88675319132774,192.42454353951473
2025-02-12,59.7255444962673,30.973037276186215,204.62710932677453
2025-02-13,56.21809962217196,26.28764707150976,188.84337172316268
2025-02-14,34.297752801095434,23.39988744389647,137.37079046703195
2025-02-15,42.728628241751316,26.941154545473573,164.99982135744642
2025-02-16,47.52481364448495,29.81481601475794,183.28658810388984
2025-02-17,49.25566570899954,27.8534888774137,181.76297705093953
2025-02-18,56.206720975506784,26.53789510063072,194.42433484333606
2025-02-19,51.777010009332535,22.96841268164083,176.8318434342502
2025-02-20,36.64655641289899,29.584472136856526,158.7977031021262
2025-02-21,53.801978510059634,22.476398129844988,169.01714713270852
2025-02-22,56.10585745283823,33.80027981844801,208.40233229980498
2025-02-23,55.5979044793104,30.412198764672517,199.9963906466637
2025-02-24,60.807807255546216,22.71224250267535,187.99273543003594
2025-02-25,58.33922154548904,28.453954614750682,198.19032660424284
2025-02-26,54.59180079228437,26.239217972047083,181.4206721794605
2025-02-27,49.29834288541353,31.5958725520959,191.10369928974384
2025-02-28,33.39039066484008,36.702252230115725,177.7946711205972
2025-03-01,54.296182191325855,20.624137651771278,173.43992466714334
2025-03-02,52.076876871631114,30.575130395737087,193.09202966493189
2025-03-03,52.715788371953735,29.199336022166797,190.9645956996907
2025-03-04,37.232514241796906,33.35670038225233,169.90163808611425
2025-03-05,39.189434595917376,31.065983141188447,171.4196227635262
2025-03-06,60.53152853332904,26.240153341305906,195.54137391962172
2025-03-07,49.60444846143345,28.40473032166691,187.28872695407364
2025-03-08,56.81500697372624,26.019870715982556,182.7602936357296
2025-03-09,50.28318376130461,35.38003569299299,204.90832623932587
2025-03-10,50.297561394957455,30.10655824335971,192.42033421595275
2025-03-11,59.382838059759976,39.50595342876504,238.2027089874276
2025-03-12,44.83955271782626,29.696695930926897,192.2343615483357
2025-03-13,50.96120776940983,26.457966165447687,183.04531415800224
2025-03-14,45.377247112949576,22.431428036935863,153.0285053524967
2025-03-15,45.65503772567684,20.984301618720274,153.78565907206914
2025-03-16,46.908278765313604,22.079320284972553,151.1732867182126
2025-03-17,52.22133771633713,31.335633255057417,198.0465764513627
2025-03-18,45.212513783365225,32.54362511614967,183.89062263017564
2025-03-19,62.55756125573521,22.094046489839332,195.97421335878923
2025-03-20,41.05392697780496,34.475191570380574,182.785727293774
2025-03-21,48.13128355838641,27.5846947415828,178.43282176254496
2025-03-22,45.60268941725825,30.733965059927748,180.22948480727771
2025-03-23,64.46977884353733,38.06110314127712,251.81712387017268
2025-03-24,51.965547765115744,34.48419657932766,205.7774714376249
2025-03-25,60.31844539468635,28.657346760470837,215.77171628818124
2025-03-26,35.14439626963028,25.544038872923565,150.99166796862258
2025-03-27,52.67050265869259,19.240922993353475,165.47410793412254
2025-03-28,58.89630795623437,26.4042334037879,198.84898186042003
2025-03-29,50.82283989275424,28.944348805861527,190.44771269417433
2025-03-30,60.654803750653514,25.06410236424408,186.8635516973112
2025-03-31,44.82711549899628,29.343715164538477,176.29095952085422
2025-04-01,64.0934744018558,30.384259414793842,223.56551690401474
2025-04-02,72.9889812361925,28.875720090959607,232.3606368278933
2025-04-03,46.37161439560341,26.7499870958827,165.96724084483705
2025-04-04,45.54497478599228,30.84327335983364,183.35774739859815
2025-04-05,64.533844771177,32.209703247847045,234.2173268671726
2025-04-06,65.79572145730712,24.548004612785768,211.46991533064514
2025-04-07,44.771399728467316,37.054661898731354,200.39676510629855
2025-04-08,45.798131829041424,29.507059338578692,184.87468805910936
2025-04-09,47.18215391139493,30.094248114724238,182.81451706512232
2025-04-10,36.555494889657226,33.541072116282784,165.21484819402923
2025-04-11,40.81348053515802,31.166080656317508,170.5028730986208
2025-04-12,39.95859233247932,34.76568316956622,192.02867801619828
2025-04-13,42.32202434895871,31.43562082600912,177.58094576679827
2025-04-14,49.65315112613219,26.93781312679781,178.9028217357827
2025-04-15,52.342147325365204,31.80751762603051,198.60765654744753
2025-04-16,65.50500492814076,24.28136896339669,213.37479969433664
2025-04-17,40.016459592612094,30.542798528882617,179.79110934868237
2025-04-18,59.843223984765835,29.833850046777695,220.2818992771054
2025-04-19,47.86011155774491,28.959415713637302,181.80324420440147
2025-04-20,49.50536290347567,29.357312442805345,188.56078557910286
2025-04-21,56.74819492166604,20.590754772511804,167.68544141376356
2025-04-22,38.772779784377015,27.256375461295193,166.69935808323098
2025-04-23,53.82409746184051,30.464224505705573,193.20197068445808
2025-04-24,51.66452208213056,30.799281959987002,196.81076786303527
2025-04-25,54.92451264008149,24.86162429537021,178.94738552810938
2025-04-26,52.89168643907818,36.328539204323505,211.8246563574334
2025-04-27,74.55300139910895,25.669125758927496,221.9270679197519
2025-04-28,43.62260015748684,34.84728600263368,188.7476820194956
2025-04-29,44.690030449981826,32.13597180935842,183.09236281229403
2025-04-30,43.76859473575236,26.768863450780984,165.1024358492223
2025-05-01,44.44522880839745,38.87655446304756,209.68679056483913
2025-05-02,43.62612872693482,24.0318158412176,153.82339101220987
2025-05-03,61.89016531107552,34.59577086805001,228.6703503613704
2025-05-04,64.20504247989855,35.00291159021489,239.50861549196958
2025-05-05,44.29253706250524,26.646898954616777,165.95978916629383
2025-05-06,41.67644426895771,36.962326500321645,190.65027358514234
2025-05-07,54.71415556386404,28.749767427005235,194.52499028284254
2025-05-08,44.477769557190285,31.443468146399287,189.18456959538196
2025-05-09,56.32931817755511,31.301609193856102,207.5340020914453
2025-05-10,52.029230208513,29.32845629264726,189.3877578219298
2025-05-11,34.84255885002768,34.05404136579891,174.2666250533923
2025-05-12,65.47505201330061,33.967443602761065,227.34097408570233
2025-05-13,67.95877673095522,21.257340133809095,203.09637141555245
2025-05-14,43.87211309515614,36.52170121439076,199.35236637199338
2025-05-15,46.122984400640156,21.68754005982163,155.76954662505076
2025-05-16,52.85865390724905,35.16273102170829,207.01257188738683
2025-05-17,53.34456789987025,35.633525684137915,209.156308240737
2025-05-18,56.5854427267283,24.54516784892401,189.4804756819582
2025-05-19,70.1020453876635,27.945928560227077,230.18677896845352
2025-05-20,48.2305277250595,24.47147665757032,166.68894668768598
2025-05-21,42.01702755461546,28.925394848556323,173.1021731726573
2025-05-22,36.20680771985473,28.459828579071292,147.35796608391303
2025-05-23,42.69069960058081,33.8983026613467,184.1532185319157
2025-05-24,49.66873027126203,36.55154373059804,208.8367970699637
2025-05-25,67.94557863517788,36.97841905394978,242.27799734729592
2025-05-26,44.823887009638284,27.18915986710849,166.53272174665403
2025-05-27,52.237879516388986,28.95389063127736,187.99853314426565
2025-05-28,49.83577103927248,21.58280903889525,165.88093283686257
2025-05-29,61.88393273448084,25.970649667519055,200.74316937948697
2025-05-30,75.26932425873622,34.82425816548729,243.82026684730943
2025-05-31,44.69131227079679,38.07791411774116,193.01286613164174
2025-06-01,45.10560557481778,23.82825564060039,158.66165218215087
2025-06-02,60.44160877069072,27.037678704235528,204.2846865843558
2025-06-03,56.81891489626312,29.867971215205365,189.5042192245162
2025-06-04,68.46707325736034,31.400805794098034,228.63791301625662
2025-06-05,55.839281853259635,25.95198240039177,186.9032716251075
2025-06-06,46.40707909212941,32.12030522232045,196.1167627422624
2025-06-07,55.90654830692309,27.63080326464542,192.7803973492181
2025-06-08,61.087035805829075,29.927738645608603,213.8722324721886
2025-06-09,58.204821811973645,32.7314212400185,215.3101930444401
2025-06-10,55.07274031107298,30.032111349054688,189.58898227027402
2025-06-11,60.666746895891535,27.818070547367157,208.6287415170432
2025-06-12,61.692955904456724,29.451950980370846,212.81874727730744
2025-06-13,63.82158991037527,29.558185203973323,218.85907863104347
2025-06-14,56.48709887589643,28.14994485058936,217.05522083574255
2025-06-15,48.328819196831454,28.706019686664487,172.3551327561634
2025-06-16,51.46713686433323,37.99323585252358,225.53746453504274
2025-06-17,62.06508966508357,32.8045972397062,221.10673345228398
2025-06-18,41.83064329012764,28.522598409854197,170.66572633183293
2025-06-19,53.686733088729014,33.48477202255368,207.60022101861284
2025-06-20,46.06661187672639,28.33090255121995,175.0047497401224
